x,y,z,Ex,Ey,Ez
3.8888888888888893,-1.3888888888888888,2.5,35.62,52.89,62.41
3.8888888888888893,-0.8333333333333333,-2.5,33.84,30.11,32.15
3.8888888888888893,-0.8333333333333333,-1.25,84.37,1.59,36.62
3.8888888888888893,-0.8333333333333333,0.0,2.91,91.98,8.78
3.8888888888888893,-0.8333333333333333,1.25,64.57,12.41,29.07
3.8888888888888893,-0.8333333333333333,2.5,96.49,26.35,14.46
3.8888888888888893,-0.2777777777777777,-2.5,84.99,2.43,38.77
3.8888888888888893,-0.2777777777777777,-1.25,75.48,18.7,29.3
3.8888888888888893,-0.2777777777777777,0.0,11.33,42.63,14.63
3.8888888888888893,-0.2777777777777777,1.25,31.19,80.07,66.13
3.8888888888888893,-0.2777777777777777,2.5,29.6,38.27,64.61
3.8888888888888893,0.2777777777777777,-2.5,12.73,44.95,94.44
3.8888888888888893,0.2777777777777777,-1.25,86.9,37.23,33.61
3.8888888888888893,0.2777777777777777,0.0,20.56,33.71,68.29
3.8888888888888893,0.2777777777777777,1.25,54.55,44.97,9.82
3.8888888888888893,0.2777777777777777,2.5,11.91,53.46,78.54
3.8888888888888893,0.8333333333333335,-2.5,27.87,19.18,8.98
3.8888888888888893,0.8333333333333335,-1.25,89.74,88.96,37.36
3.8888888888888893,0.8333333333333335,0.0,89.7,71.17,28.32
3.8888888888888893,0.8333333333333335,1.25,62.58,50.37,37.19
3.8888888888888893,0.8333333333333335,2.5,23.04,28.57,91.19
3.8888888888888893,1.3888888888888893,-2.5,41.29,60.82,89.93
3.8888888888888893,1.3888888888888893,-1.25,65.2,89.0,18.33
3.8888888888888893,1.3888888888888893,0.0,50.65,20.3,2.87
3.8888888888888893,1.3888888888888893,1.25,71.23,82.86,63.1
3.8888888888888893,1.3888888888888893,2.5,11.11,17.88,58.85
3.8888888888888893,1.9444444444444446,-2.5,91.99,63.93,69.62
3.8888888888888893,1.9444444444444446,-1.25,41.99,19.1,43.23
3.8888888888888893,1.9444444444444446,0.0,50.32,37.99,79.7
3.8888888888888893,1.9444444444444446,1.25,42.81,79.02,76.37
3.8888888888888893,1.9444444444444446,2.5,68.46,55.04,3.41
3.8888888888888893,2.5,-2.5,40.94,84.24,43.31
3.8888888888888893,2.5,-1.25,37.78,60.93,3.87
3.8888888888888893,2.5,0.0,27.2,8.44,95.01
3.8888888888888893,2.5,1.25,28.42,16.51,63.0
3.8888888888888893,2.5,2.5,11.44,58.36,90.83
5.0,-2.5,-2.5,22.5,96.68,39.49
5.0,-2.5,-1.25,91.14,75.46,43.5
5.0,-2.5,0.0,93.16,79.73,17.09
5.0,-2.5,1.25,12.28,2.08,18.75
5.0,-2.5,2.5,64.68,9.26,79.69
5.0,-1.9444444444444444,-2.5,38.97,67.39,97.32
5.0,-1.9444444444444444,-1.25,82.89,96.32,38.54
5.0,-1.9444444444444444,0.0,12.46,59.32,60.46
5.0,-1.9444444444444444,1.25,96.09,55.68,52.64
5.0,-1.9444444444444444,2.5,60.63,69.15,20.38
5.0,-1.3888888888888888,-2.5,1.79,53.41,79.02
5.0,-1.3888888888888888,-1.25,36.5,13.53,18.36
5.0,-1.3888888888888888,0.0,0.03,34.87,47.55
5.0,-1.3888888888888888,1.25,8.65,91.24,43.11
5.0,-1.3888888888888888,2.5,95.24,81.66,81.89
5.0,-0.8333333333333333,-2.5,80.63,48.11,33.16
5.0,-0.8333333333333333,-1.25,42.45,81.72,25.99
5.0,-0.8333333333333333,0.0,68.32,83.24,81.07
5.0,-0.8333333333333333,1.25,38.71,66.6,29.25
5.0,-0.8333333333333333,2.5,90.3,88.64,13.73
5.0,-0.2777777777777777,-2.5,90.91,27.26,47.13
5.0,-0.2777777777777777,-1.25,7.57,38.57,38.34
5.0,-0.2777777777777777,0.0,56.66,26.15,10.86
5.0,-0.2777777777777777,1.25,28.65,33.11,23.16
5.0,-0.2777777777777777,2.5,20.44,53.34,80.91
5.0,0.2777777777777777,-2.5,72.81,33.89,80.8
5.0,0.2777777777777777,-1.25,65.23,97.17,42.75
5.0,0.2777777777777777,0.0,22.79,19.64,9.18
5.0,0.2777777777777777,1.25,49.85,6.61,85.07
5.0,0.2777777777777777,2.5,44.65,36.88,37.64
5.0,0.8333333333333335,-2.5,11.31,51.41,1.49
5.0,0.8333333333333335,-1.25,47.36,52.52,0.57
5.0,0.8333333333333335,0.0,5.88,5.1,60.58
5.0,0.8333333333333335,1.25,22.38,7.49,18.97
5.0,0.8333333333333335,2.5,17.25,13.15,92.8
5.0,1.3888888888888893,-2.5,76.49,18.08,16.97
5.0,1.3888888888888893,-1.25,63.39,58.82,95.58
5.0,1.3888888888888893,0.0,9.75,62.83,10.86
5.0,1.3888888888888893,1.25,34.18,6.74,65.45
5.0,1.3888888888888893,2.5,68.06,72.39,49.37
5.0,1.9444444444444446,-2.5,57.39,32.77,21.68
5.0,1.9444444444444446,-1.25,20.91,52.32,12.4
5.0,1.9444444444444446,0.0,64.28,67.05,56.32
5.0,1.9444444444444446,1.25,64.56,74.61,41.55
5.0,1.9444444444444446,2.5,5.93,9.27,76.36
5.0,2.5,-2.5,83.61,73.24,52.22
5.0,2.5,-1.25,13.68,48.24,61.7
5.0,2.5,0.0,75.74,72.42,1.9
5.0,2.5,1.25,47.96,88.06,33.59
5.0,2.5,2.5,46.4,93.99,62.01
